   1               		.file	"usbdrv.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	usbInit
  18               	usbInit:
  19               	.LFB11:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 85B7      		in r24,85-32
  25 0002 8260      		ori r24,lo8(2)
  26 0004 85BF      		out 85-32,r24
  27               	.LM3:
  28 0006 8BB7      		in r24,91-32
  29 0008 8064      		ori r24,lo8(64)
  30 000a 8BBF      		out 91-32,r24
  31               	/* epilogue start */
  32               	.LM4:
  33 000c 0895      		ret
  34               	.LFE11:
  36               	.global	usbPoll
  38               	usbPoll:
  39               	.LFB10:
  40               	.LM5:
  41 000e 1F93      		push r17
  42 0010 CF93      		push r28
  43 0012 DF93      		push r29
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LM6:
  47 0014 9091 0000 		lds r25,usbRxLen
  48               	.LVL0:
  49 0018 9350      		subi r25,lo8(-(-3))
  50               	.LM7:
  51 001a 97FD      		sbrc r25,7
  52 001c 00C0      		rjmp .L4
  53               	.LM8:
  54 001e 2091 0000 		lds r18,usbInputBufOffset
  55               	.LBB49:
  56               	.LBB50:
  57               	.LM9:
  58 0022 8091 0000 		lds r24,usbRxToken
  59 0026 8D32      		cpi r24,lo8(45)
  60 0028 01F0      		breq .+2
  61 002a 00C0      		rjmp .L5
  62               	.LBB52:
  63               	.LM10:
  64 002c 9830      		cpi r25,lo8(8)
  65 002e 01F0      		breq .+2
  66 0030 00C0      		rjmp .L5
  67               	.LBE52:
  68               	.LBE50:
  69               	.LBE49:
  70               	.LM11:
  71 0032 CCE0      		ldi r28,lo8(12)
  72 0034 D0E0      		ldi r29,hi8(12)
  73               	.LVL1:
  74 0036 C21B      		sub r28,r18
  75 0038 D109      		sbc r29,__zero_reg__
  76 003a C050      		subi r28,lo8(-(usbRxBuf))
  77 003c D040      		sbci r29,hi8(-(usbRxBuf))
  78               	.LBB64:
  79               	.LBB62:
  80               	.LBB51:
  81               	.LM12:
  82 003e 83EC      		ldi r24,lo8(-61)
  83 0040 8093 0000 		sts usbTxBuf,r24
  84               	.LM13:
  85 0044 8AE5      		ldi r24,lo8(90)
  86 0046 8093 0000 		sts usbTxLen,r24
  87               	.LM14:
  88 004a 1092 0000 		sts usbMsgFlags,__zero_reg__
  89               	.LM15:
  90 004e 8881      		ld r24,Y
  91 0050 8076      		andi r24,lo8(96)
  92 0052 01F0      		breq .L6
  93               	.LBE51:
  94               	.LBE62:
  95               	.LM16:
  96 0054 CE01      		movw r24,r28
  97 0056 0E94 0000 		call usbFunctionSetup
  98               	.LVL2:
  99 005a 282F      		mov r18,r24
 100               	.LVL3:
 101 005c 00C0      		rjmp .L7
 102               	.LVL4:
 103               	.L6:
 104               	.LBB63:
 105               	.LBB61:
 106               	.LBB53:
 107               	.LBB54:
 108               	.LM17:
 109 005e 9A81      		ldd r25,Y+2
 110               	.LVL5:
 111               	.LM18:
 112 0060 1092 0000 		sts usbTxBuf+9,__zero_reg__
 113               	.LBB55:
 114               	.LM19:
 115 0064 8981      		ldd r24,Y+1
 116               	.LVL6:
 117               	.LM20:
 118 0066 8823      		tst r24
 119 0068 01F4      		brne .L8
 120               	.LBB56:
 121               	.LM21:
 122 006a 1092 0000 		sts usbTxBuf+10,__zero_reg__
 123 006e 22E0      		ldi r18,lo8(2)
 124               	.LVL7:
 125 0070 00C0      		rjmp .L38
 126               	.LVL8:
 127               	.L8:
 128               	.LBE56:
 129               	.LM22:
 130 0072 8530      		cpi r24,lo8(5)
 131 0074 01F4      		brne .L10
 132               	.LM23:
 133 0076 9093 0000 		sts usbNewDeviceAddr,r25
 134 007a 00C0      		rjmp .L20
 135               	.L10:
 136               	.LM24:
 137 007c 8630      		cpi r24,lo8(6)
 138 007e 01F4      		brne .L11
 139               	.LBB57:
 140               	.LBB58:
 141               	.LBB59:
 142               	.LM25:
 143 0080 8B81      		ldd r24,Y+3
 144               	.LVL9:
 145               	.LM26:
 146 0082 8130      		cpi r24,lo8(1)
 147 0084 01F4      		brne .L12
 148               	.LM27:
 149 0086 80E0      		ldi r24,lo8(usbDescriptorDevice)
 150 0088 90E0      		ldi r25,hi8(usbDescriptorDevice)
 151               	.LVL10:
 152 008a 00C0      		rjmp .L37
